fastapi[all]>=0.115.12,<0.116.0
gunicorn>=23.0.0,<23.1.0
uvicorn[standard]>=0.34.2,<0.35.0
sqlalchemy[asyncio]>=2.0.40,<2.1.0
# asyncpg>=0.30.0,<0.31.9 # async PostgreSQL
asyncmy>=0.2.10,<0.3.0 # async MySQL
#psycopg2-binary>=2.9.10,<2.10.0
alembic>=1.15.2,<1.16.0
kink>=0.8.1,<0.9.0
boto3[crt]>=1.38.0,<1.39.0
# psycopg>=3.2.6,<3.3.0
argon2_cffi>=25.1.0,<25.2.0
passlib>=1.7.4,<1.8.0
python-jose>=3.4.0,<3.5.0
httpx>=0.28.1,<0.29.0
pytz>=2025.2,<2026.0
inflection>=0.5.1,<0.6.0
apscheduler>=3.11.0,<3.12.0
libre-fastapi-jwt>=0.22.8,<0.23.0
redis>=5.2.1,<5.3.0
loguru>=0.7.0,<1.0.0
# aiofiles>=24.1.0,<24.2.0

filetype>=1.2.0,<1.3.0


mailjet_rest>=1.3.4,<1.4.0
sendgrid>=6.11.0,<6.12.0
twilio>=9.5.2,<9.6.0
firebase-admin>=6.8.0,<6.9.0
pywebpush>=2.0.3,<2.1.0

#airspeed>=0.6.0,<0.7.0
#Jinja2>=3.1.6,<3.2.0 # Templating engine

tenacity>=9.1.2,<9.2.0 # retry pattern
circuitbreaker>=2.1.3,<2.2.0

prometheus-client>=0.21.1,<0.22.0 # Metrics capturing and viewing
cachetools>=6.1.0,<6.2.0

pandas>=2.2.3,<2.3.0
#bleach>=6.2.0,<6.3.0 # HTML Validation

#google-api-python-client>=2.170.0,<2.171.0
#google-auth-oauthlib>=1.2.2,<1.3.0


# TESTs
pytest>=8.3.0,<8.4.0
pytest-asyncio>=1.3.0,<2.0.0
pytest-mock>=3.14.0,<3.15.0
parameterized>=0.9.0,<0.10.0
faker>=33.0.0,<34.0.0

#cryptography>=42.0.2,<42.1.0
